film_id,category_id,days_of_rental,avg_amount
480,4,6,5.99
481,13,6,5.49
483,10,6,5.99
484,4,6,6.49
487,4,6,5.99
488,15,6,4.99
489,2,6,3.4185714285714286
490,13,6,5.99
491,3,6,3.79
492,13,6,1.99
494,11,6,2.99
496,16,6,4.49
499,8,6,8.99
500,9,6,6.99
501,1,6,8.99
502,5,6,5.49
503,15,6,6.49
504,7,6,1.99
505,3,6,3.3233333333333333
506,11,6,7.99
509,3,6,2.6566666666666667
513,16,6,3.99
514,7,6,3.99
515,3,6,4.99
518,16,6,5.99
519,15,6,6.99
521,7,6,4.99
522,5,6,4.99
523,4,6,0.99
524,5,6,1.32333333333333333333
525,4,6,3.49
526,16,6,2.99
527,11,6,7.99
528,8,6,5.99
529,5,6,6.99
530,1,6,4.49
531,9,6,4.49
532,15,6,6.39
533,9,6,4.99
534,8,6,2.3233333333333333
535,11,6,0.99
537,4,6,5.99
540,12,6,2.99
542,1,6,6.99
544,6,6,5.99
545,9,6,3.99
547,3,6,4.49
549,1,6,2.99
550,8,6,3.99
551,13,6,7.99
552,6,6,2.49
553,3,6,3.99
554,4,6,3.99
555,5,6,2.99
556,10,6,4.99
559,14,6,2.99
560,10,6,1.24
561,13,6,3.6566666666666667
562,12,6,1.49
563,10,6,5.99
565,9,6,4.99
567,9,6,6.49
569,2,6,2.99
570,15,6,6.99
571,6,6,3.99
572,14,6,4.99
573,3,6,3.49
574,1,6,4.99
575,6,6,7.99
576,6,6,2.99
577,15,6,3.49
578,4,6,6.99
579,1,6,8.49
580,13,6,7.99
581,12,6,2.99
583,2,6,7.99
585,7,6,3.74
586,1,6,3.49
587,6,6,5.6566666666666667
588,3,6,6.99
590,13,6,6.49
591,10,6,5.99
592,12,6,2.99
594,1,6,1.32333333333333333333
596,10,6,6.99
597,10,6,6.99
599,15,6,4.99
600,11,6,2.99
602,14,6,2.99
603,8,6,5.49
604,5,6,3.99
606,15,6,4.49
608,3,6,3.99
609,16,6,2.99
610,8,6,0.99
611,4,6,4.99
613,5,6,1.99
614,10,6,5.99
616,6,6,5.6566666666666667
617,8,6,2.99
619,15,6,3.99
621,8,6,4.39
625,14,6,4.99
627,6,6,7.99
628,15,6,3.99
631,15,6,2.99
632,13,6,5.99
634,8,6,1.32333333333333333333
635,13,6,0.99
636,12,6,2.49
637,14,6,4.99
639,8,6,4.99
640,9,6,6.6566666666666667
641,9,6,2.99
644,2,6,2.99
645,16,6,2.99
646,10,6,1.49
647,12,6,3.6566666666666667
649,2,6,5.3233333333333333
650,6,6,3.99
651,2,6,4.49
652,4,6,4.6566666666666667
653,11,6,8.99
654,10,6,7.99
655,14,6,5.99
656,16,6,3.99
658,11,6,2.99
659,1,6,8.49
660,5,6,2.99
662,7,6,8.3233333333333333
663,4,6,0.99
664,1,6,2.99
665,11,6,5.99
666,7,6,7.99
667,15,6,6.99
668,15,6,4.99
670,6,6,6.99
672,5,6,2.99
673,12,6,4.99
674,9,6,4.99
676,15,6,4.99
677,13,6,1.99
678,15,6,6.99
679,8,6,3.6566666666666667
680,5,6,6.99
681,15,6,2.99
682,8,6,7.79
683,7,6,5.99
684,10,6,4.99
685,13,6,5.49
686,13,6,6.49
687,6,6,1.99
688,3,6,1.6566666666666667
689,9,6,3.99
690,2,6,2.99
691,15,6,5.3233333333333333
692,2,6,6.49
693,2,6,4.6566666666666667
694,4,6,5.99
697,1,6,0.99
698,6,6,6.49
702,11,6,5.24
703,2,6,5.99
704,5,6,6.3233333333333333
705,9,6,5.49
706,7,6,6.6566666666666667
707,1,6,4.49
709,7,6,2.99
710,8,6,6.99
711,14,6,6.99
714,14,6,3.99
716,11,6,3.99
718,12,6,0.99
719,15,6,4.99
720,13,6,6.74
721,12,6,4.99
722,11,6,1.99
724,8,6,4.99
725,4,6,4.99
726,9,6,2.99
727,8,6,1.39
729,15,6,4.49
730,13,6,4.59
732,1,6,2.19
733,15,6,3.99
735,3,6,2.99
736,8,6,3.99
737,11,6,3.99
738,9,6,3.99
739,7,6,6.99
740,11,6,4.99
741,12,6,0.99
743,2,6,0.99
744,4,6,3.6566666666666667
745,15,6,6.99
746,10,6,4.6566666666666667
747,10,6,2.6566666666666667
748,1,6,2.99
749,11,6,5.6566666666666667
753,8,6,4.24
754,5,6,3.99
755,3,6,6.6566666666666667
756,5,6,2.99
759,13,6,5.99
760,13,6,4.99
761,3,6,2.99
763,15,6,8.49
764,15,6,8.49
765,5,6,4.99
767,12,6,5.49
768,3,6,8.99
769,9,6,5.99
770,9,6,4.99
771,7,6,8.6566666666666667
772,7,6,5.3233333333333333
773,15,6,3.6566666666666667
774,5,6,6.49
775,7,6,7.3233333333333333
777,15,6,6.3233333333333333
778,8,6,8.3233333333333333
779,15,6,7.99
780,8,6,4.99
781,10,6,6.99
782,15,6,2.99
784,16,6,2.99
785,16,6,5.99
786,3,6,0.99
789,9,6,2.99
790,7,6,1.49
791,6,6,7.99
793,1,6,3.49
794,1,6,2.49
795,8,6,0.99
796,15,6,3.99
797,12,6,0.99
798,14,6,6.99
799,11,6,3.99
800,11,6,2.99
805,2,6,6.99
806,13,6,5.99
807,10,6,2.99
808,4,6,1.99
809,15,6,2.49
810,8,6,1.99
811,16,6,5.99
812,6,6,0.99
813,15,6,0.99
814,5,6,5.99
816,2,6,4.99
819,12,6,3.99
820,2,6,5.99
821,9,6,1.49
822,8,6,1.99
823,1,6,5.99
824,8,6,7.3233333333333333
825,1,6,2.99
826,16,6,4.99
827,7,6,6.3233333333333333
828,4,6,2.99
830,11,6,0.99
831,14,6,1.99
832,8,6,1.99
833,3,6,1.99
835,10,6,3.99
837,5,6,4.99
838,1,6,6.39
839,14,6,1.99
840,10,6,2.99
841,15,6,4.3233333333333333
842,10,6,5.3233333333333333
843,4,6,6.99
844,15,6,5.49
845,9,6,4.99
846,13,6,7.99
847,13,6,2.99
848,16,6,4.49
849,2,6,1.49
852,3,6,3.3233333333333333
853,3,6,7.99
854,11,6,6.99
855,6,6,0.99
857,5,6,6.6566666666666667
861,10,6,7.99
862,4,6,2.3233333333333333
863,14,6,2.49
864,3,6,2.6566666666666667
865,2,6,8.3233333333333333
866,8,6,1.99
867,8,6,5.99
869,1,6,5.3233333333333333
870,11,6,3.99
871,5,6,5.49
873,3,6,4.3233333333333333
875,15,6,0.99
876,11,6,5.99
877,12,6,3.99
878,16,6,8.49
879,12,6,8.99
880,2,6,3.24
883,3,6,5.99
884,12,6,6.49
885,11,6,0.99
886,2,6,2.99
887,2,6,6.6566666666666667
889,3,6,8.99
890,15,6,2.49
891,4,6,4.3233333333333333
892,2,6,8.6566666666666667
893,14,6,6.99
895,4,6,6.3233333333333333
897,7,6,7.99
899,4,6,0.99
901,2,6,4.99
902,15,6,5.49
905,5,6,4.99
906,5,6,2.99
907,7,6,2.99
911,1,6,4.99
912,14,6,5.99
913,13,6,4.99
914,16,6,3.59
916,2,6,6.99
918,3,6,7.99
919,10,6,8.49
920,13,6,4.49
921,12,6,2.99
922,11,6,4.99
923,7,6,2.99
924,14,6,0.99
926,6,6,4.49
927,1,6,3.74
929,9,6,6.99
931,16,6,0.99
933,13,6,7.49
935,13,6,2.99
936,12,6,6.99
937,13,6,2.99
938,5,6,8.49
939,5,6,5.99
940,15,6,1.99
941,10,6,7.6566666666666667
942,7,6,0.99
944,7,6,5.3233333333333333
945,6,6,1.99
949,10,6,1.99
951,4,6,1.7042857142857143
957,9,6,4.99
958,7,6,2.99
959,3,6,3.99
960,6,6,4.49
961,9,6,4.99
963,2,6,1.99
964,1,6,7.99
966,6,6,4.6566666666666667
967,14,6,4.74
968,1,6,5.99
969,7,6,7.99
970,4,6,0.99
972,14,6,7.3233333333333333
973,6,6,8.99
974,13,6,2.99
975,8,6,2.99
976,10,6,1.99
977,16,6,6.49
978,5,6,4.99
979,7,6,5.6566666666666667
981,16,6,0.99
982,1,6,2.99
983,12,6,2.99
984,9,6,6.99
986,2,6,2.99
988,16,6,2.99
989,16,6,7.49
991,1,6,5.49
992,6,6,2.3233333333333333
993,3,6,3.6566666666666667
994,13,6,5.99
995,11,6,6.99
996,6,6,0.99
997,12,6,3.99
1000,5,6,7.99
1,6,7,1.99
4,11,7,5.39
5,8,7,4.59
6,9,7,7.49
8,11,7,6.24
9,11,7,7.99
11,9,7,1.99
12,12,7,2.24
13,11,7,7.99
15,9,7,5.49
16,9,7,4.99
18,2,7,1.99
19,1,7,1.99
20,12,7,8.99
21,1,7,9.49
22,13,7,4.24
23,2,7,5.99
24,11,7,4.59
25,13,7,7.49
26,14,7,5.49
27,15,7,1.99
29,1,7,4.99
31,8,7,7.49
35,11,7,6.6566666666666667
37,4,7,7.74
39,14,7,3.6566666666666667
40,6,7,4.24
42,15,7,5.49
43,8,7,3.99
45,13,7,6.99
46,10,7,9.99
47,9,7,6.99
48,3,7,9.49
49,14,7,4.3233333333333333
50,8,7,7.24
51,12,7,5.99
52,9,7,1.99
54,12,7,3.49
55,14,7,3.99
56,1,7,4.6566666666666667
57,16,7,6.49
58,6,7,4.99
59,3,7,6.6566666666666667
61,7,7,7.49
62,6,7,5.99
63,8,7,1.99
64,7,7,2.99
66,3,7,1.99
67,1,7,5.99
68,3,7,6.99
69,14,7,7.99
70,2,7,5.99
72,6,7,4.49
73,14,7,5.99
76,12,7,4.99
77,13,7,6.99
78,2,7,3.99
80,8,7,2.99
81,14,7,5.99
85,6,7,4.6566666666666667
86,12,7,5.99
88,16,7,4.99
89,2,7,0.99
90,13,7,5.49
91,4,7,3.99
93,13,7,8.49
95,13,7,7.6566666666666667
97,1,7,1.99
98,7,7,8.99
99,5,7,3.49
101,6,7,5.59
103,16,7,5.99
104,9,7,6.49
105,1,7,1.99
106,10,7,5.99
109,13,7,5.49
110,3,7,3.99
111,1,7,4.99
112,9,7,8.99
113,15,7,8.6566666666666667
114,14,7,5.74
115,1,7,5.99
116,4,7,6.59
117,10,7,6.49
118,2,7,0.99
119,5,7,2.99
121,2,7,6.24
122,11,7,1.99
123,16,7,6.49
127,5,7,6.99
129,6,7,7.99
130,1,7,1.24
131,4,7,6.99
132,14,7,2.6566666666666667
133,12,7,5.24
134,2,7,8.49
136,13,7,2.99
137,14,7,7.39
139,8,7,5.99
140,14,7,2.49
141,10,7,6.99
142,6,7,5.99
143,7,7,1.99
146,7,7,3.99
147,8,7,3.49
149,3,7,0.99
150,6,7,3.99
151,14,7,7.49
152,3,7,4.99
154,2,7,4.74
155,13,7,2.49
157,3,7,1.99
158,12,7,4.3233333333333333
159,5,7,7.2757142857142857
161,12,7,6.99
162,1,7,6.39
164,6,7,3.99
165,14,7,5.6566666666666667
166,4,7,3.99
167,16,7,5.99
169,16,7,6.99
170,9,7,6.99
172,7,7,5.99
174,12,7,6.3233333333333333
175,8,7,7.99
176,15,7,1.99
177,14,7,8.49
178,5,7,1.99
181,16,7,3.49
184,4,7,7.99
186,7,7,1.99
187,15,7,4.99
191,3,7,1.99
197,15,7,6.99
199,6,7,6.49
200,10,7,1.6566666666666667
202,5,7,6.99
203,14,7,7.3233333333333333
205,1,7,4.99
206,6,7,2.49
207,9,7,5.99
208,2,7,3.99
209,7,7,4.49
210,1,7,9.6566666666666667
211,10,7,5.99
212,1,7,5.49
213,8,7,3.99
214,3,7,8.99
215,10,7,8.6566666666666667
216,13,7,9.99
218,7,7,1.49
219,6,7,5.99
220,12,7,3.3233333333333333
222,11,7,7.99
223,2,7,2.99
225,7,7,5.99
226,13,7,8.99
228,4,7,4.49
229,1,7,6.49
230,7,7,2.99
231,8,7,3.79
232,10,7,3.99
233,16,7,5.3233333333333333
234,14,7,4.99
236,10,7,6.49
239,2,7,7.49
240,14,7,3.49
242,5,7,4.49
243,2,7,9.49
244,12,7,7.74
245,2,7,4.49
247,5,7,5.49
249,4,7,0.99
250,1,7,4.49
251,13,7,6.99
252,1,7,3.99
253,1,7,6.99
254,15,7,5.99
256,15,7,5.99
257,16,7,5.99
260,15,7,9.99
263,15,7,6.99
265,5,7,6.99
266,4,7,4.99
269,8,7,5.49
270,13,7,0.99
271,1,7,6.99
273,8,7,2.79
274,6,7,6.3233333333333333
275,11,7,4.99
276,5,7,6.49
277,11,7,7.99
278,12,7,8.99
280,3,7,1.32333333333333333333
282,7,7,3.99
283,13,7,2.99
284,12,7,7.49
285,14,7,5.74
286,16,7,3.49
287,1,7,3.99
288,16,7,3.99
289,13,7,7.49
290,9,7,3.99
291,15,7,3.99
292,1,7,5.6566666666666667
293,15,7,4.49
294,16,7,7.49
295,6,7,5.59
298,14,7,5.99
299,16,7,4.99
300,2,7,7.99
301,11,7,4.99
302,10,7,5.99
303,1,7,1.99
305,13,7,4.99
306,10,7,5.49
307,16,7,6.49
308,5,7,6.99
309,8,7,1.99
311,9,7,4.99
312,14,7,8.99
313,11,7,7.49
314,2,7,4.99
317,5,7,4.24
319,14,7,6.39
320,13,7,8.6566666666666667
322,15,7,5.6566666666666667
323,15,7,4.99
324,5,7,9.99
326,2,7,4.74
327,1,7,9.3233333333333333
328,3,7,2.99
329,1,7,6.99
330,2,7,5.49
331,10,7,4.74
333,12,7,2.99
334,11,7,6.24
336,6,7,6.99
338,14,7,5.99
339,16,7,2.99
340,13,7,5.99
341,4,7,3.24
344,3,7,5.3233333333333333
345,8,7,5.99
346,4,7,8.99
347,16,7,4.99
348,8,7,1.32333333333333333333
349,2,7,6.49
351,11,7,6.99
353,9,7,4.6566666666666667
354,3,7,6.49
355,2,7,1.49
356,3,7,5.74
358,4,7,3.99
360,1,7,4.49
361,15,7,5.5614285714285714
365,5,7,8.99
366,7,7,4.99
367,14,7,2.24
369,14,7,7.99
370,3,7,6.99
371,1,7,7.99
373,3,7,3.99
376,9,7,4.59
378,12,7,4.99
380,9,7,3.99
381,10,7,5.99
382,10,7,5.24
383,15,7,2.99
384,12,7,6.99
385,5,7,5.99
387,10,7,1.24
388,5,7,3.99
391,8,7,4.39
392,3,7,7.99
393,6,7,3.99
394,14,7,3.39
395,1,7,4.6566666666666667
396,7,7,7.3233333333333333
397,14,7,5.49
398,12,7,7.99
399,9,7,4.99
400,6,7,2.99
401,7,7,2.99
402,2,7,5.74
403,7,7,6.99
406,10,7,2.99
407,6,7,3.99
408,10,7,7.99
409,3,7,9.99
410,5,7,3.99
412,6,7,6.99
413,5,7,2.99
414,9,7,7.99
415,11,7,6.99
416,9,7,2.99
417,1,7,3.3233333333333333
418,7,7,3.3233333333333333
420,15,7,5.3233333333333333
421,9,7,5.49
423,3,7,1.32333333333333333333
425,4,7,2.99
426,12,7,4.99
427,6,7,3.49
428,8,7,3.99
429,15,7,5.3233333333333333
430,2,7,0.99
432,4,7,6.6566666666666667
433,2,7,6.6566666666666667
434,16,7,5.3233333333333333
435,9,7,5.99
436,13,7,3.99
437,8,7,3.3233333333333333
438,10,7,7.49
439,7,7,8.3233333333333333
440,9,7,1.99
441,6,7,4.99
443,5,7,4.74
444,5,7,9.6566666666666667
445,4,7,5.74
447,10,7,5.3233333333333333
451,16,7,5.49
452,9,7,3.99
453,15,7,7.99
454,12,7,1.99
455,9,7,4.99
456,2,7,6.6566666666666667
457,6,7,3.99
458,8,7,3.99
460,9,7,9.1566666666666667
462,12,7,4.99
463,15,7,5.99
464,2,7,6.99
465,13,7,7.99
466,6,7,5.99
467,9,7,2.3233333333333333
468,3,7,5.6566666666666667
469,4,7,5.99
471,4,7,2.99
473,7,7,4.99
474,15,7,4.99
475,11,7,2.99
476,8,7,5.6566666666666667
479,8,7,1.49
480,4,7,6.99
481,13,7,6.74
482,4,7,5.99
483,10,7,7.99
484,4,7,6.99
486,9,7,5.3233333333333333
488,15,7,4.99
489,2,7,4.49
491,3,7,3.99
496,16,7,5.99
498,8,7,3.49
499,8,7,8.99
500,9,7,7.6566666666666667
502,5,7,6.99
503,15,7,7.99
504,7,7,3.74
505,3,7,4.99
507,10,7,4.99
508,10,7,5.99
510,2,7,6.6566666666666667
511,1,7,0.99
512,4,7,7.49
514,7,7,4.49
516,12,7,1.99
518,16,7,7.24
519,15,7,7.74
521,7,7,4.99
523,4,7,1.49
524,5,7,2.6566666666666667
525,4,7,4.24
527,11,7,7.99
528,8,7,5.99
529,5,7,7.3233333333333333
530,1,7,5.99
531,9,7,5.49
532,15,7,6.99
534,8,7,3.6566666666666667
535,11,7,2.49
536,4,7,7.6566666666666667
538,13,7,1.99
539,7,7,3.3233333333333333
540,12,7,2.99
543,16,7,7.49
544,6,7,6.24
545,9,7,4.49
546,10,7,3.99
547,3,7,4.99
548,4,7,7.3233333333333333
549,1,7,4.99
551,13,7,8.99
553,3,7,4.99
554,4,7,4.6566666666666667
555,5,7,4.49
556,10,7,6.99
557,8,7,5.99
558,13,7,7.99
559,14,7,2.99
560,10,7,2.99
562,12,7,2.49
563,10,7,6.99
564,2,7,5.99
565,9,7,5.99
566,9,7,2.99
567,9,7,7.49
568,5,7,8.49
569,2,7,2.99
570,15,7,7.99
571,6,7,4.6566666666666667
572,14,7,6.3233333333333333
573,3,7,3.99
575,6,7,9.99
576,6,7,2.99
578,4,7,7.99
579,1,7,8.99
580,13,7,8.99
581,12,7,3.99
582,2,7,6.99
583,2,7,9.99
585,7,7,4.99
586,1,7,4.99
588,3,7,8.99
589,6,7,4.99
590,13,7,6.99
591,10,7,6.99
592,12,7,4.3233333333333333
595,9,7,1.6566666666666667
596,10,7,8.3233333333333333
597,10,7,7.99
598,15,7,1.99
599,15,7,5.49
600,11,7,2.99
601,16,7,4.3233333333333333
602,14,7,3.6566666666666667
603,8,7,6.3233333333333333
604,5,7,4.49
605,9,7,3.49
606,15,7,5.99
608,3,7,4.99
609,16,7,2.99
610,8,7,1.74
612,15,7,3.99
613,5,7,3.49
614,10,7,6.99
615,2,7,4.99
616,6,7,6.99
617,8,7,3.99
618,7,7,5.6566666666666667
619,15,7,5.49
620,14,7,4.99
621,8,7,5.59
622,6,7,4.49
623,9,7,4.99
624,10,7,9.79
625,14,7,5.24
626,3,7,5.49
627,6,7,8.99
628,15,7,5.1566666666666667
629,6,7,1.49
631,15,7,4.99
633,4,7,6.99
634,8,7,2.99
635,13,7,0.99
636,12,7,2.99
637,14,7,5.6566666666666667
638,5,7,3.99
640,9,7,7.99
641,9,7,4.99
643,7,7,7.49
644,2,7,2.99
645,16,7,3.99
646,10,7,2.6566666666666667
647,12,7,4.6566666666666667
648,16,7,5.24
649,2,7,6.99
650,6,7,4.99
654,10,7,8.6566666666666667
657,5,7,5.49
658,11,7,3.3233333333333333
659,1,7,9.49
660,5,7,2.99
661,9,7,7.99
662,7,7,9.99
664,1,7,4.24
665,11,7,5.99
666,7,7,7.99
667,15,7,6.99
668,15,7,5.99
670,6,7,8.99
672,5,7,3.49
673,12,7,5.49
675,13,7,3.99
676,15,7,5.49
677,13,7,2.49
678,15,7,6.99
679,8,7,3.99
680,5,7,8.6566666666666667
681,15,7,4.99
682,8,7,7.99
683,7,7,7.19
684,10,7,5.99
686,13,7,6.99
687,6,7,2.6566666666666667
688,3,7,1.99
689,9,7,4.99
690,2,7,3.3233333333333333
691,15,7,5.99
693,2,7,5.3233333333333333
694,4,7,6.99
695,8,7,6.49
697,1,7,1.32333333333333333333
700,8,7,5.99
702,11,7,6.3233333333333333
704,5,7,7.49
705,9,7,6.49
706,7,7,7.99
707,1,7,5.49
708,6,7,7.99
709,7,7,3.99
710,8,7,8.6566666666666667
711,14,7,8.99
714,14,7,3.99
717,1,7,2.6566666666666667
718,12,7,0.99
720,13,7,7.99
722,11,7,3.99
723,14,7,7.49
724,8,7,5.6566666666666667
725,4,7,6.39
726,9,7,3.99
727,8,7,1.99
728,7,7,5.6566666666666667
729,15,7,4.99
730,13,7,5.39
731,4,7,4.99
733,15,7,3.99
734,6,7,8.3233333333333333
736,8,7,4.99
737,11,7,4.49
738,9,7,5.49
739,7,7,8.3233333333333333
740,11,7,5.99
741,12,7,1.32333333333333333333
743,2,7,1.99
744,4,7,4.6566666666666667
745,15,7,6.99
747,10,7,2.99
748,1,7,4.49
749,11,7,6.99
750,13,7,5.99
751,13,7,2.99
753,8,7,5.3233333333333333
755,3,7,7.6566666666666667
757,6,7,6.6566666666666667
758,7,7,4.99
760,13,7,5.49
763,15,7,9.6566666666666667
764,15,7,9.49
765,5,7,5.99
766,7,7,3.99
767,12,7,6.24
768,3,7,9.49
769,9,7,7.49
770,9,7,5.99
771,7,7,9.3233333333333333
772,7,7,5.99
773,15,7,3.99
774,5,7,6.99
775,7,7,7.99
776,6,7,6.24
777,15,7,7.49
778,8,7,9.19
780,8,7,5.99
781,10,7,8.99
782,15,7,4.59
783,16,7,4.99
784,16,7,2.99
785,16,7,6.6566666666666667
786,3,7,1.6566666666666667
787,16,7,3.99
788,6,7,4.99
789,9,7,3.24
790,7,7,2.49
791,6,7,9.99
794,1,7,2.99
795,8,7,1.99
796,15,7,5.99
797,12,7,1.32333333333333333333
798,14,7,8.6566666666666667
800,11,7,2.99
803,7,7,5.99
805,2,7,6.99
806,13,7,5.99
807,10,7,3.99
809,15,7,2.99
810,8,7,3.99
812,6,7,1.6566666666666667
813,15,7,1.99
814,5,7,6.24
816,2,7,4.99
818,7,7,8.99
819,12,7,5.99
820,2,7,7.99
821,9,7,2.99
822,8,7,1.99
823,1,7,6.6566666666666667
824,8,7,8.99
825,1,7,4.49
827,7,7,7.99
828,4,7,2.99
829,8,7,2.99
830,11,7,0.99
832,8,7,2.99
833,3,7,2.99
835,10,7,3.99
837,5,7,6.49
838,1,7,7.74
840,10,7,2.99
841,15,7,4.99
842,10,7,6.49
843,4,7,8.49
844,15,7,6.99
845,9,7,5.3233333333333333
846,13,7,9.6566666666666667
847,13,7,3.49
848,16,7,5.99
849,2,7,2.49
850,1,7,1.49
851,15,7,4.99
852,3,7,4.8471428571428571
853,3,7,9.99
854,11,7,8.3233333333333333
856,11,7,7.49
857,5,7,7.49
858,5,7,7.99
859,2,7,8.99
861,10,7,9.6566666666666667
862,4,7,3.49
863,14,7,3.19
864,3,7,3.99
865,2,7,9.6566666666666667
867,8,7,7.49
868,16,7,2.99
869,1,7,6.3233333333333333
870,11,7,4.99
871,5,7,6.99
872,16,7,7.6566666666666667
875,15,7,2.3233333333333333
876,11,7,6.99
877,12,7,3.99
878,16,7,9.99
879,12,7,9.79
880,2,7,4.3233333333333333
881,11,7,7.99
882,7,7,4.99
883,3,7,6.99
887,2,7,7.99
889,3,7,9.49
890,15,7,3.49
891,4,7,5.49
892,2,7,9.99
893,14,7,8.49
894,16,7,2.99
895,4,7,6.99
897,7,7,9.6566666666666667
898,15,7,8.6566666666666667
900,9,7,4.49
901,2,7,5.99
902,15,7,6.1328571428571429
904,11,7,9.99
905,5,7,4.99
906,5,7,3.99
907,7,7,4.99
908,9,7,9.74
911,1,7,5.99
913,13,7,5.6566666666666667
914,16,7,3.99
915,1,7,4.99
916,2,7,7.99
917,15,7,7.49
918,3,7,7.99
919,10,7,9.99
920,13,7,5.74
921,12,7,3.3233333333333333
922,11,7,5.49
923,7,7,2.99
924,14,7,1.49
925,6,7,5.3233333333333333
927,1,7,4.99
930,14,7,6.59
931,16,7,1.49
932,5,7,4.99
933,13,7,7.99
934,10,7,5.99
935,13,7,2.99
936,12,7,7.49
937,13,7,3.99
938,5,7,9.49
939,5,7,5.99
940,15,7,1.99
942,7,7,0.99
944,7,7,5.99
946,8,7,9.6566666666666667
947,9,7,3.99
948,13,7,2.99
949,10,7,2.49
951,4,7,2.6566666666666667
952,6,7,3.49
953,2,7,5.3233333333333333
956,10,7,5.74
957,9,7,5.99
958,7,7,3.99
960,6,7,4.99
961,9,7,5.99
962,4,7,3.49
963,2,7,2.99
964,1,7,8.6566666666666667
965,11,7,1.99
966,6,7,5.49
967,14,7,5.6566666666666667
968,1,7,6.99
969,7,7,8.99
970,4,7,1.49
971,9,7,8.59
972,14,7,8.49
973,6,7,9.99
974,13,7,4.99
976,10,7,2.49
977,16,7,7.99
978,5,7,4.99
979,7,7,6.59
980,12,7,8.49
981,16,7,0.99
982,1,7,4.3233333333333333
983,12,7,3.99
985,14,7,7.99
986,2,7,3.99
987,12,7,7.99
988,16,7,3.49
989,16,7,7.99
990,11,7,4.99
991,1,7,5.99
992,6,7,2.99
993,3,7,3.99
995,11,7,7.6566666666666667
999,3,7,5.74
1000,5,7,9.74
2,11,8,9.99
4,11,8,6.99
5,8,8,4.99
6,9,8,8.49
7,5,8,7.99
8,11,8,6.99
9,11,8,8.99
10,15,8,7.49
11,9,8,3.99
12,12,8,3.49
13,11,8,9.99
15,9,8,6.49
16,9,8,4.99
17,12,8,6.99
19,1,8,3.99
20,12,8,9.99
21,1,8,10.6566666666666667
22,13,8,5.99
23,2,8,6.49
24,11,8,4.99
25,13,8,7.99
26,14,8,6.49
27,15,8,1.99
30,11,8,7.49
31,8,8,7.99
34,11,8,3.99
35,11,8,6.99
37,4,8,7.99
39,14,8,4.99
42,15,8,5.99
43,8,8,5.99
44,14,8,8.49
45,13,8,8.49
46,10,8,9.99
47,9,8,7.99
48,3,8,9.99
50,8,8,7.99
51,12,8,6.99
52,9,8,2.99
54,12,8,4.99
55,14,8,5.3233333333333333
56,1,8,5.99
57,16,8,7.6566666666666667
58,6,8,5.49
59,3,8,7.99
60,4,8,10.99
61,7,8,8.99
64,7,8,2.99
65,11,8,10.3233333333333333
67,1,8,6.99
68,3,8,7.99
69,14,8,8.74
70,2,8,6.99
71,8,8,10.99
73,14,8,6.2757142857142857
74,12,8,9.49
75,16,8,7.99
76,12,8,5.99
77,13,8,8.49
78,2,8,4.99
79,7,8,3.99
80,8,8,4.3233333333333333
82,8,8,6.74
83,8,8,6.3233333333333333
84,16,8,6.99
85,6,8,5.99
86,12,8,7.6566666666666667
89,2,8,2.99
90,13,8,5.99
91,4,8,4.3233333333333333
92,11,8,6.99
93,13,8,9.99
94,8,8,4.99
95,13,8,8.99
98,7,8,8.99
99,5,8,4.6566666666666667
100,9,8,6.6566666666666667
101,6,8,6.49
103,16,8,6.6566666666666667
106,10,8,6.99
107,7,8,6.99
109,13,8,6.8471428571428571
110,3,8,5.49
111,1,8,5.99
112,9,8,9.99
113,15,8,8.99
114,14,8,6.74
115,1,8,6.39
116,4,8,7.24
117,10,8,7.49
118,2,8,2.99
120,15,8,10.99
121,2,8,7.3233333333333333
122,11,8,2.99
125,16,8,5.99
126,1,8,10.3233333333333333
127,5,8,8.99
129,6,8,8.74
130,1,8,2.6566666666666667
131,4,8,8.49
132,14,8,2.99
133,12,8,6.49
138,14,8,5.99
139,8,8,6.99
140,14,8,2.99
141,10,8,6.99
142,6,8,5.99
146,7,8,5.99
147,8,8,4.2757142857142857
149,3,8,2.3233333333333333
150,6,8,4.24
151,14,8,8.99
152,3,8,6.99
153,14,8,2.3233333333333333
154,2,8,4.99
155,13,8,2.99
157,3,8,1.99
158,12,8,4.99
159,5,8,7.99
160,2,8,5.99
161,12,8,6.99
162,1,8,7.99
163,13,8,4.99
164,6,8,4.99
165,14,8,6.59
166,4,8,5.49
167,16,8,7.49
169,16,8,8.49
170,9,8,8.59
172,7,8,6.39
173,7,8,6.99
174,12,8,7.19
175,8,8,8.49
176,15,8,3.49
177,14,8,9.99
178,5,8,3.99
179,7,8,9.6566666666666667
181,16,8,4.49
182,5,8,6.99
183,8,8,8.99
184,4,8,8.99
185,9,8,8.99
186,7,8,3.99
189,10,8,6.49
190,4,8,8.49
191,3,8,3.74
193,2,8,5.99
196,4,8,1.99
197,15,8,7.99
199,6,8,7.49
200,10,8,2.49
201,9,8,4.6566666666666667
202,5,8,7.99
203,14,8,7.99
204,7,8,5.99
206,6,8,3.3233333333333333
207,9,8,6.99
208,2,8,3.99
209,7,8,5.3233333333333333
212,1,8,6.99
213,8,8,5.99
215,10,8,9.3233333333333333
216,13,8,9.99
218,7,8,2.99
220,12,8,4.49
